id;version;isbn;rating;art;preis;rabatt;lieferbar;datum;homepage;schlagwoerter;erzeugt;aktualisiert
1000;0;9783161484100;4;EPUB;29.90;0.100;true;2020-01-15;https://example.com/ts1;"[""TYPESCRIPT"",""PROGRAMMING""]";2020-01-15 00:00:00;2020-01-15 00:00:00
1001;0;9783161484101;5;HARDCOVER;34.50;0.150;true;2021-04-10;https://example.com/nest1;"[""NEST"",""NODEJS""]";2021-04-10 00:00:00;2021-04-10 00:00:00
1002;0;9783161484102;3;PAPERBACK;24.00;0.050;true;2022-06-21;https://example.com/prisma1;"[""PRISMA"",""DATABASE""]";2022-06-21 00:00:00;2022-06-21 00:00:00
1003;0;9783161484103;4;EPUB;27.50;0.120;true;2019-11-11;https://example.com/angular1;"[""ANGULAR"",""FRONTEND""]";2019-11-11 00:00:00;2019-11-11 00:00:00
1004;0;9783161484104;5;HARDCOVER;39.90;0.200;true;2018-08-05;https://example.com/security1;"[""SECURITY"",""WEB""]";2018-08-05 00:00:00;2018-08-05 00:00:00
1005;0;9783161484105;4;PAPERBACK;31.00;0.080;true;2020-03-30;https://example.com/micro1;"[""MICROSERVICES"",""ARCHITECTURE""]";2020-03-30 00:00:00;2020-03-30 00:00:00
1006;0;9783161484106;3;EPUB;21.00;0.050;true;2017-12-01;https://example.com/tdd1;"[""TDD"",""TESTING""]";2017-12-01 00:00:00;2017-12-01 00:00:00
1007;0;9783161484107;4;HARDCOVER;26.40;0.070;true;2021-02-14;https://example.com/rest1;"[""REST"",""API""]";2021-02-14 00:00:00;2021-02-14 00:00:00
1008;0;9783161484108;5;PAPERBACK;28.90;0.090;true;2020-09-20;https://example.com/graphql1;"[""GRAPHQL"",""API""]";2020-09-20 00:00:00;2020-09-20 00:00:00
1009;0;9783161484109;4;EPUB;25.50;0.060;true;2019-05-17;https://example.com/devops1;"[""DEVOPS"",""CI-CD""]";2019-05-17 00:00:00;2019-05-17 00:00:00
1010;0;9783161484110;3;HARDCOVER;23.00;0.040;true;2018-03-22;https://example.com/clean1;"[""CLEAN-CODE"",""REFACTORING""]";2018-03-22 00:00:00;2018-03-22 00:00:00
1011;0;9783161484111;5;PAPERBACK;32.00;0.110;true;2021-07-08;https://example.com/refactor1;"[""REFACTORING"",""PATTERNS""]";2021-07-08 00:00:00;2021-07-08 00:00:00
1012;0;9783161484112;4;EPUB;30.50;0.095;true;2020-11-25;https://example.com/k8s1;"[""KUBERNETES"",""DOCKER""]";2020-11-25 00:00:00;2020-11-25 00:00:00
1013;0;9783161484113;3;HARDCOVER;27.00;0.075;true;2019-08-14;https://example.com/agile1;"[""AGILE"",""SCRUM""]";2019-08-14 00:00:00;2019-08-14 00:00:00
1014;0;9783161484114;4;PAPERBACK;29.50;0.085;true;2021-01-30;https://example.com/arch1;"[""ARCHITECTURE"",""DESIGN""]";2021-01-30 00:00:00;2021-01-30 00:00:00
